pid,2021,2022,2023,2024,2025
14155,11000.0,13000.0,13000.0,13500.0,
14156,,3000.0,3100.0,3400.0,3800.0
14157,,,3000.0,,
14158,3100.0,,5100.0,5100.0,4100.0
14159,8500.0,8400.0,9500.0,,
14160,,3800.0,7300.0,8000.0,18500.0
14161,,3000.0,,,
14162,3500.0,4000.0,,4500.0,4500.0
14163,,3100.0,3200.0,3300.0,6000.0
14164,3200.0,,3200.0,,
14165,3000.0,,,,3000.0
14166,,,3000.0,,
14168,,3000.0,,,
14169,3400.0,4900.0,5300.0,5200.0,4800.0
14170,,3000.0,4500.0,3700.0,4200.0
14171,,3000.0,3300.0,3200.0,3100.0
14172,,3000.0,3500.0,3500.0,3200.0
14173,3100.0,3300.0,,3300.0,3800.0
14174,3000.0,,3000.0,3000.0,
14175,,3000.0,3000.0,3400.0,4500.0
14176,4000.0,4000.0,5000.0,4000.0,5500.0
14177,3000.0,,3000.0,3000.0,3000.0
14178,3000.0,3200.0,3200.0,3200.0,3400.0
14179,,,3000.0,3000.0,3000.0
14180,3200.0,,,,
14181,3400.0,3500.0,3000.0,3300.0,3400.0
14182,,3000.0,,,
14183,,3000.0,3000.0,3000.0,
14184,,3000.0,,,
14186,,3000.0,3000.0,,
14187,3000.0,3300.0,3300.0,4000.0,4300.0
14189,3200.0,,3200.0,,
14190,3000.0,,,,
14191,3300.0,,3300.0,3600.0,3700.0
14192,,,3000.0,,3000.0
14196,3000.0,3100.0,4800.0,,3800.0
14200,3000.0,3000.0,3000.0,,
14204,3100.0,3370.0,3300.0,3300.0,3300.0
14205,3000.0,3000.0,,,
14209,3100.0,3100.0,3100.0,3200.0,3200.0
14210,3400.0,,,3800.0,3600.0
14211,3000.0,,3000.0,3000.0,
14212,3000.0,3000.0,,3000.0,
14214,3700.0,4500.0,5500.0,4500.0,
14216,,,3000.0,,
14218,3000.0,,3000.0,,
14219,,,3000.0,3100.0,3000.0
14220,,3000.0,4500.0,12000.0,17500.0
14221,3300.0,,6600.0,6600.0,7000.0
14222,3000.0,,3000.0,3000.0,3000.0
14224,136500.0,,,,
14232,65000.0,,,,
14480,3000.0,3300.0,,3300.0,4500.0
14570,3000.0,,3000.0,3000.0,3100.0
14571,3500.0,4800.0,8000.0,,
14572,3100.0,,3100.0,3000.0,3000.0
14573,,,3000.0,3000.0,3000.0
14574,3100.0,3100.0,,3100.0,3000.0
14576,3000.0,3000.0,3100.0,3200.0,3600.0
14577,3000.0,,3200.0,3300.0,3500.0
14578,3000.0,,,,
14580,3000.0,3200.0,4000.0,3600.0,3700.0
14581,2700.0,6500.0,14000.0,14000.0,14000.0
14582,45500.0,91000.0,,,
14584,3000.0,,,3000.0,3000.0
14585,3000.0,,,3000.0,3000.0
14586,3000.0,,3000.0,3100.0,3100.0
14587,8000.0,15000.0,30000.0,25000.0,30000.0
14588,5000.0,7000.0,15000.0,12000.0,
14589,7000.0,9800.0,14000.0,,
14590,3700.0,3500.0,4700.0,4500.0,12500.0
14591,3000.0,,9300.0,6600.0,11000.0
14592,104000.0,,,,
14593,3000.0,3300.0,,,5000.0
14594,3000.0,,3000.0,3000.0,
14595,3000.0,3000.0,3000.0,,
14597,3000.0,,0.0,3000.0,12000.0
14598,3000.0,3000.0,,3000.0,3000.0
14599,169000.0,,,,
14600,14000.0,20000.0,32000.0,22000.0,22000.0
14601,3000.0,3000.0,3200.0,,3200.0
14602,104000.0,143000.0,,,
14603,3000.0,,3000.0,5000.0,5000.0
14604,,,3000.0,3000.0,
14605,3000.0,3000.0,,3000.0,3500.0
14606,4000.0,4400.0,,4500.0,7100.0
14607,,,3000.0,3100.0,3200.0
14608,7000.0,17000.0,23000.0,20000.0,36000.0
14610,156000.0,,,,
14611,3000.0,3500.0,,3500.0,3800.0
14612,3300.0,,3300.0,3500.0,6500.0
14613,4500.0,4700.0,5400.0,,
14614,3100.0,,3100.0,3300.0,3550.0
14615,3100.0,3100.0,4100.0,4100.0,6200.0
14616,3700.0,4100.0,,4100.0,5000.0
14617,130000.0,156000.0,156000.0,,
14618,7000.0,11000.0,16000.0,16000.0,28000.0
14619,3000.0,3300.0,4300.0,4000.0,
14620,3000.0,3100.0,3100.0,,
14621,3000.0,3000.0,3100.0,4500.0,
14622,3200.0,3200.0,,3200.0,
14623,3000.0,,,,
14624,4200.0,10700.0,15800.0,16300.0,11000.0
14625,3100.0,,3100.0,3100.0,3100.0
14627,156000.0,52000.0,130000.0,,
14629,84500.0,,,,
14631,,3000.0,,,
14635,,3000.0,,,
14637,,3000.0,,,
14640,3100.0,,3100.0,,
14642,,3000.0,7200.0,7600.0,15500.0
14645,3000.0,3000.0,3000.0,,
14647,3000.0,3200.0,,,
14648,,3000.0,,,
14649,3000.0,3000.0,3000.0,,
14650,3000.0,,,3000.0,3000.0
14651,3000.0,,,3000.0,4200.0
14652,,,3000.0,3000.0,
14654,,3000.0,3100.0,,
14655,3000.0,,,3000.0,
14656,,3000.0,3000.0,,
14657,3000.0,3000.0,,3000.0,3100.0
14658,3000.0,3100.0,,3000.0,3000.0
14659,3000.0,,3000.0,4000.0,3000.0
14660,3000.0,,,3000.0,
14661,,,3000.0,3200.0,3100.0
14664,3200.0,,3200.0,3300.0,
14666,3000.0,,,,
14667,,,3200.0,3000.0,3600.0
14668,3100.0,3300.0,3800.0,,3800.0
14669,,,3100.0,8500.0,21000.0
14670,3000.0,,,3000.0,
14671,3000.0,,,3000.0,
14673,3000.0,,,,
14674,3000.0,6000.0,6500.0,6000.0,
14675,,,3000.0,3000.0,3100.0
14677,3000.0,,,,
14678,3000.0,,3000.0,,
14680,3000.0,,3000.0,3000.0,3200.0
14681,3000.0,3100.0,3000.0,3000.0,
14682,3000.0,,3000.0,,0.0
14683,3000.0,3000.0,,,
14684,3000.0,,,,
14685,3000.0,,,,
14687,3000.0,3000.0,3000.0,3000.0,3100.0
14688,,3000.0,,,
14689,,3000.0,,,
14690,3000.0,3000.0,,3000.0,3100.0
14692,,,3000.0,,
14693,3000.0,3000.0,,,
14694,3100.0,,,,
14695,3000.0,4000.0,4800.0,4200.0,
14698,,,3100.0,3200.0,
14699,3000.0,3000.0,9000.0,8000.0,
14700,3000.0,,,,
14701,3000.0,3000.0,,,
14702,3000.0,,,,
14704,3400.0,3500.0,4200.0,,3700.0
14706,3600.0,3600.0,,3400.0,3700.0
14707,3400.0,,3800.0,4800.0,6800.0
14708,7900.0,15000.0,15000.0,,
14710,,,3000.0,,3000.0
14711,3000.0,,,3000.0,3200.0
14713,3300.0,,,,
14714,3300.0,,,,
14715,3000.0,3000.0,,,
14716,,3000.0,3100.0,3800.0,3800.0
14717,,,3000.0,,
14719,2700.0,,,,
14720,3000.0,3000.0,3100.0,,3100.0
14723,3000.0,3000.0,,3000.0,
14726,2700.0,,,,
14727,2700.0,,,,
14730,,3000.0,,,
14731,3000.0,3300.0,,,3300.0
14732,3100.0,,,3100.0,3000.0
14733,3000.0,,3000.0,3000.0,3500.0
14736,3100.0,,3600.0,3600.0,3240.0
14737,3100.0,3100.0,,3100.0,3100.0
14738,,3000.0,4300.0,4000.0,
14742,,,71500.0,,
14747,3200.0,3900.0,6000.0,6000.0,12000.0
14749,52000.0,71500.0,,,
14750,96590.0,,,,
14751,91000.0,247000.0,,,
14752,68250.0,,,,
14753,78000.0,,,,
14754,65000.0,,,,
14755,94250.0,,,,
14756,39000.0,,,,
14757,78000.0,104000.0,169000.0,,
14758,84500.0,,,,
14759,130000.0,169000.0,,,
14760,52000.0,71500.0,,,
14761,104000.0,,,,
14762,71500.0,,,,
14763,13000.0,13000.0,13500.0,6700.0,
14764,10000.0,10000.0,10200.0,3400.0,7500.0
14765,18000.0,21000.0,24000.0,16000.0,20000.0
14766,9000.0,9000.0,9100.0,,3100.0
14767,11000.0,11000.0,11300.0,,3300.0
14768,9000.0,9100.0,,3100.0,3100.0
14769,15000.0,15000.0,15100.0,5500.0,
14770,11000.0,11500.0,14000.0,10200.0,8500.0
14771,23000.0,25800.0,25300.0,,
14772,8000.0,8000.0,,,
14773,10000.0,10000.0,,3000.0,3000.0
14774,20000.0,20000.0,,3000.0,3000.0
14775,10000.0,10200.0,,,3200.0
14776,13000.0,13100.0,,3100.0,3500.0
14777,18000.0,19200.0,,4600.0,4600.0
14778,11000.0,11000.0,,,3000.0
14779,7000.0,,,3000.0,3300.0
14780,23000.0,23000.0,23300.0,3800.0,
14781,13000.0,,,3200.0,3600.0
14782,10000.0,10000.0,,3000.0,3000.0
14783,16000.0,18500.0,,5500.0,6000.0
14784,93000.0,93100.0,93200.0,4000.0,4600.0
14785,13000.0,13900.0,17400.0,11000.0,17500.0
14786,16000.0,16100.0,,3100.0,3100.0
14787,11000.0,11600.0,,,
14788,33000.0,39000.0,45000.0,17000.0,17000.0
14789,13000.0,13500.0,,3500.0,3500.0
14790,10000.0,10200.0,,3200.0,
14791,8000.0,,,3000.0,
14792,40000.0,42100.0,42600.0,6000.0,10000.0
14793,11000.0,11100.0,11200.0,,
14794,9000.0,9100.0,,3100.0,3200.0
14795,8000.0,8100.0,,3100.0,3200.0
14796,18000.0,,18100.0,5000.0,6800.0
14797,53000.0,54000.0,,4000.0,12000.0
14798,38000.0,40500.0,43000.0,7000.0,12000.0
14799,18000.0,19000.0,18600.0,,3600.0
14800,13000.0,13000.0,13200.0,3500.0,
14801,11000.0,,11000.0,3300.0,3300.0
14802,10000.0,10000.0,,3000.0,3000.0
14803,23000.0,23100.0,,3000.0,3000.0
14804,9000.0,16500.0,,13000.0,13000.0
14805,10000.0,10000.0,,3000.0,13500.0
14806,16000.0,16000.0,16200.0,6300.0,4000.0
14807,12000.0,12000.0,12000.0,3000.0,8000.0
14808,18000.0,18900.0,18600.0,4400.0,6000.0
14809,9000.0,,,,3400.0
14810,11000.0,11000.0,,3000.0,
14811,10000.0,10200.0,,3200.0,3300.0
14812,13000.0,13100.0,,,3100.0
14813,18000.0,18100.0,18100.0,,3100.0
14814,5000.0,,,,
14815,6000.0,,,,
14816,7000.0,,7000.0,3100.0,3600.0
14817,6000.0,,,3000.0,3000.0
14818,6000.0,,,3000.0,3000.0
14819,2700.0,,3000.0,3100.0,3200.0
14820,2700.0,,3000.0,,
14821,6000.0,,,,
14822,6000.0,6000.0,6000.0,,
14823,6000.0,6000.0,,,3000.0
14824,7000.0,,7000.0,3000.0,3000.0
14825,3000.0,,,,
14826,9000.0,9000.0,,3000.0,3000.0
14827,8000.0,8000.0,8000.0,,
14828,7000.0,,,,
14829,7000.0,7000.0,,,3000.0
14830,6000.0,,,,
14831,6000.0,6000.0,,,
14832,7000.0,7000.0,,,
14833,6000.0,,,3000.0,3000.0
14834,3000.0,,,,
14835,3000.0,0.0,3000.0,,
14836,7000.0,,7000.0,3000.0,
14837,3000.0,3000.0,3000.0,,
14838,6000.0,6100.0,6100.0,,3100.0
14839,3000.0,,,,
14840,6000.0,6000.0,,3000.0,3000.0
14841,6000.0,3000.0,3000.0,3000.0,
14842,7000.0,7000.0,,3000.0,
14843,7000.0,7000.0,,,
14844,9000.0,9000.0,,3000.0,
14845,6000.0,,6000.0,3000.0,3000.0
14846,6000.0,6000.0,6500.0,,3600.0
14847,10000.0,,,3000.0,
14848,11000.0,12200.0,12200.0,3700.0,
14849,10000.0,12000.0,11500.0,,
14850,3000.0,3000.0,3000.0,,
14851,8000.0,8000.0,8100.0,3600.0,
14852,2700.0,,,,
14853,7000.0,7000.0,7000.0,,3000.0
14854,6000.0,6000.0,6000.0,,
14855,9000.0,9000.0,9700.0,,3700.0
14856,8000.0,8000.0,,,
14857,6000.0,6000.0,,,
14858,7000.0,7300.0,,,
14859,6000.0,6000.0,,,
14860,5000.0,,,,
14861,7000.0,,3000.0,,
14862,8000.0,8000.0,,3000.0,3000.0
14863,9000.0,9100.0,9300.0,4500.0,
14864,8000.0,5000.0,8000.0,3500.0,
14865,7000.0,4000.0,,3000.0,
14866,7000.0,,,3000.0,3300.0
14867,6000.0,6300.0,11000.0,14000.0,
14868,6000.0,3000.0,,,
14869,9000.0,9000.0,9000.0,4100.0,
14870,8000.0,8000.0,8000.0,3000.0,3200.0
14871,7000.0,7000.0,7100.0,4100.0,5300.0
14874,6000.0,6000.0,,,3000.0
14875,7000.0,7000.0,,,
14876,6000.0,,6000.0,,3000.0
14877,8000.0,8000.0,3000.0,3100.0,
14878,3000.0,3000.0,,,
14879,3000.0,3000.0,,,
14880,3000.0,3200.0,3200.0,,
14881,7000.0,,,,
14882,6000.0,,,,
14883,2700.0,2700.0,,,
14884,6000.0,6000.0,,3000.0,
14885,2700.0,3000.0,,3000.0,
14886,3000.0,,,,
14887,3100.0,,,,
14888,270000.0,270000.0,170000.0,3000.0,
14896,44980.0,,,,
14898,71500.0,,,,
14988,45500.0,,,,
14990,48230.0,,,,
14991,52000.0,,,,
14994,7800.0,,,,
14995,2700.0,3000.0,3000.0,,
14996,,78000.0,104000.0,50000.0,
14997,,52000.0,,,
14998,,78000.0,,,
14999,,65000.0,,,
15000,,97500.0,,78000.0,
15001,,104000.0,130000.0,,
15002,,97500.0,,,
15003,,65000.0,143000.0,,
15004,,130000.0,,,130000.0
15005,,35750.0,,,
15006,,97500.0,,,
15007,,117000.0,,,
15008,,71500.0,,,
15009,,78000.0,,,
15010,,65000.0,,,
15011,,79999.0,156000.0,85000.0,133000.0
15012,,130000.0,,,
15013,,3000.0,3300.0,10000.0,10000.0
15014,,3000.0,3100.0,,3000.0
15015,,3000.0,,,3100.0
15016,,3000.0,,,3000.0
15017,,3000.0,3000.0,,
15018,,3000.0,3000.0,,
15019,,3000.0,,3000.0,3000.0
15020,,3000.0,3100.0,,
15021,,3000.0,,,
15022,,3000.0,3000.0,,
15023,,3000.0,3000.0,,
15024,,3000.0,3000.0,3200.0,3300.0
15025,,3000.0,3000.0,,
15026,,3000.0,3000.0,,
15027,,3000.0,3100.0,3000.0,
15028,,3000.0,3000.0,3100.0,
15029,,3000.0,3000.0,,
15030,,3000.0,,3100.0,3100.0
15031,,3000.0,,,
15032,,3000.0,3200.0,,3200.0
15033,,3000.0,3000.0,3000.0,
15034,,3000.0,6000.0,14000.0,21000.0
15035,,3000.0,3200.0,3800.0,15000.0
15036,,3000.0,,3000.0,3500.0
15037,,3000.0,,,3000.0
15038,,3000.0,3100.0,,
15039,,3000.0,3300.0,3400.0,
15040,,3000.0,3300.0,,3400.0
15041,,3000.0,,,
15042,,3000.0,3200.0,,
15043,,3000.0,3000.0,3300.0,
15044,,3000.0,3100.0,,
15045,,3000.0,4100.0,3800.0,4000.0
15046,,3000.0,4000.0,,4000.0
15047,,3000.0,3200.0,4300.0,4000.0
15048,,3000.0,3300.0,9000.0,20000.0
15049,,3000.0,,,
15050,,3000.0,,3000.0,
15051,,3000.0,3800.0,,3800.0
15052,,3000.0,,,3000.0
15053,,3000.0,3000.0,,
15054,,3000.0,3000.0,,
15055,,3000.0,,,3000.0
15056,,3000.0,5000.0,10000.0,50000.0
15057,,3000.0,3000.0,10000.0,12000.0
15058,,3000.0,3000.0,3000.0,3200.0
15059,,3000.0,,,
15060,,3000.0,3000.0,3000.0,
15061,,3000.0,3000.0,3000.0,
15062,,3000.0,,,
15063,,3000.0,3000.0,3500.0,10000.0
15064,,3000.0,,,
15065,,3000.0,,,3000.0
15066,,3000.0,,,
15067,,3000.0,3100.0,3200.0,7700.0
15068,,3000.0,4200.0,4000.0,
15069,,3000.0,3100.0,,
15070,,3000.0,,,
15071,,3000.0,3000.0,4300.0,6000.0
15072,,3000.0,3000.0,3000.0,
15073,,3000.0,4500.0,6000.0,
15074,,3000.0,3000.0,,
15075,,3000.0,3000.0,,
15076,,3000.0,,,
15077,,3000.0,,,
15078,,3000.0,3300.0,,
15079,,3000.0,3100.0,,
15080,,3000.0,,,
15081,,3000.0,,3000.0,3300.0
15082,,3000.0,,,
15083,,3000.0,3300.0,,3300.0
15084,,3000.0,3000.0,3000.0,4000.0
15085,,3000.0,3000.0,3100.0,3100.0
15086,,3000.0,,3000.0,3100.0
15087,,3000.0,3000.0,,
15088,,3000.0,3000.0,,
15089,,3000.0,6100.0,16000.0,24000.0
15090,,3000.0,3100.0,,3100.0
15091,,3000.0,,,3000.0
15092,,3000.0,,3000.0,3300.0
15093,,3000.0,3000.0,,3000.0
15094,,3000.0,3000.0,,3000.0
15095,,3000.0,3000.0,,
15096,,3000.0,3000.0,,3000.0
15097,,3000.0,3000.0,3100.0,3600.0
15098,,3000.0,,,
15099,,3000.0,3100.0,3600.0,13000.0
15100,,3000.0,,3000.0,3000.0
15101,,3000.0,3000.0,3000.0,
15102,,3000.0,3000.0,,3000.0
15103,,3000.0,3000.0,,
15104,,3000.0,,3000.0,3000.0
15105,,3000.0,3000.0,,
15106,,3000.0,,3000.0,3000.0
15107,,3000.0,,,
15108,,3000.0,3000.0,,
15109,,3000.0,,,
15110,,3000.0,3000.0,,
15111,,3000.0,3000.0,,3000.0
15112,,3000.0,,3000.0,3400.0
15113,,3000.0,3000.0,,3000.0
15114,,3000.0,3000.0,,
15115,,3000.0,3000.0,,
15116,,3000.0,3000.0,,
15117,,3000.0,3000.0,3000.0,
15118,,3000.0,,,
15119,,3000.0,3500.0,,5000.0
15120,,3000.0,3000.0,,3000.0
15121,,3000.0,,,3100.0
15122,,3000.0,,,3000.0
15123,,3000.0,,,
15124,,3000.0,,,
15125,,3000.0,,3000.0,3000.0
15126,,3000.0,,,
15127,,3000.0,3000.0,3400.0,9500.0
15128,,3000.0,,,3000.0
15129,,3000.0,,,3000.0
15130,,1500.0,,,
15131,,2700.0,,,
15132,,2700.0,3000.0,4000.0,4500.0
15133,,3000.0,,,
15134,,3000.0,,,
15135,,3000.0,3000.0,,
15136,,3000.0,,,
15137,,3000.0,3000.0,,
15138,,3000.0,,,
15139,,3000.0,3000.0,3100.0,3500.0
15140,,3000.0,,,
15141,,3000.0,3300.0,,
15142,,3000.0,,,
15143,,43030.0,143000.0,90000.0,
15144,,75010.0,143000.0,,
15145,,48750.0,,,
15146,,65000.0,84500.0,65000.0,
15147,,0.0,0.0,,
15149,,23400.0,,,
15150,,23400.0,,,
15151,,52000.0,,,
15152,,40300.0,156000.0,,
15153,,26000.0,36400.0,75000.0,
15154,,28600.0,,,
15253,,,3000.0,33500.0,7500.0
15254,,,,3000.0,
15265,,,,,1600.0
15421,,,3000.0,53300.0,5600.0
15422,,,3000.0,23000.0,8800.0
15423,,,3000.0,14100.0,
15424,,,3000.0,,
15425,,,3000.0,,
15426,,,3000.0,,3000.0
15427,,,3000.0,,
15428,,,3000.0,,
15429,,,3000.0,,
15430,,,3000.0,,
15431,,,3000.0,,
15432,,,3000.0,41000.0,12000.0
15433,,,3000.0,13100.0,3100.0
15435,,,3000.0,9300.0,12000.0
15436,,,3000.0,8000.0,
15437,,,3000.0,7000.0,3000.0
15438,,,3000.0,,
15439,,,3000.0,6000.0,
15440,,,3000.0,6000.0,3000.0
15441,,,3000.0,18200.0,
15442,,,3000.0,,
15443,,,3000.0,10200.0,
15444,,,3000.0,9100.0,
15445,,,3000.0,,
15446,,,3000.0,,
15447,,,3000.0,,
15448,,,3000.0,,
15449,,,3000.0,,
15450,,,3000.0,28000.0,3000.0
15451,,,3000.0,18100.0,3500.0
15452,,,3000.0,13000.0,3000.0
15453,,,3000.0,11000.0,3000.0
15454,,,3000.0,,
15455,,,3000.0,10500.0,
15456,,,3000.0,8000.0,3000.0
15458,,,3000.0,6000.0,
15459,,,3000.0,,
15460,,,3000.0,,
15461,,,3000.0,32400.0,7400.0
15462,,,3000.0,19500.0,5500.0
15463,,,3000.0,13000.0,
15464,,,3000.0,11000.0,
15465,,,3000.0,,
15466,,,3000.0,9000.0,
15467,,,3000.0,8000.0,
15468,,,3000.0,7000.0,
15469,,,3000.0,7000.0,
15470,,,3000.0,6000.0,
15471,,,3000.0,,
15472,,,3000.0,25200.0,5200.0
15473,,,3000.0,4000.0,3800.0
15474,,,3000.0,14300.0,
15475,,,3000.0,12000.0,3500.0
15476,,,3000.0,10100.0,3200.0
15477,,,3000.0,10100.0,
15478,,,3000.0,8000.0,
15479,,,3000.0,8000.0,3000.0
15480,,,3000.0,7000.0,
15481,,,3000.0,7000.0,
15482,,,3000.0,6000.0,
15483,,,3000.0,6000.0,3000.0
15484,,,3000.0,28300.0,4700.0
15485,,,3000.0,3100.0,3100.0
15486,,,3000.0,17500.0,6000.0
15487,,,3000.0,,
15488,,,3000.0,,
15489,,,3000.0,,
15490,,,3000.0,,
15491,,,3000.0,8000.0,3000.0
15492,,,3000.0,,
15493,,,3000.0,,
15494,,,3000.0,,
15495,,,3000.0,,
15496,,,3000.0,23200.0,4000.0
15497,,,3000.0,16100.0,
15498,,,3000.0,3000.0,
15499,,,3000.0,13200.0,
15500,,,3000.0,,
15501,,,3000.0,,
15502,,,3000.0,,
15503,,,3000.0,8500.0,
15504,,,3000.0,7100.0,
15505,,,3000.0,7000.0,
15506,,,3000.0,6100.0,3100.0
15507,,,3000.0,6000.0,3100.0
15508,,,3000.0,23000.0,5800.0
15509,,,3000.0,18000.0,3300.0
15511,,,3000.0,11000.0,
15512,,,3000.0,10000.0,
15513,,,3000.0,8000.0,
15514,,,3000.0,8100.0,
15515,,,3000.0,7000.0,3100.0
15516,,,3000.0,6000.0,
15517,,,3000.0,6000.0,
15518,,,3000.0,25100.0,
15519,,,3000.0,16200.0,
15520,,,3000.0,,
15521,,,3000.0,11000.0,
15522,,,3000.0,9000.0,
15523,,,3000.0,8100.0,
15524,,,3000.0,7000.0,
15525,,,3000.0,7000.0,
15526,,,3000.0,6000.0,3000.0
15527,,,3000.0,6500.0,3500.0
15528,,,78000.0,,
15529,,,104000.0,,
15530,,,117000.0,115000.0,224000.0
15531,,,110500.0,120000.0,130000.0
15532,,,65000.0,80000.0,168000.0
15533,,,91000.0,,
15534,,,43680.0,,
15535,,,130000.0,,
15536,,,96590.0,,
15537,,,117000.0,,
15538,,,71500.0,,
15539,,,117000.0,,
15540,,,104000.0,,
15541,,,91000.0,,
15542,,,92300.0,,
15611,,,3000.0,,
15613,,,3000.0,,
15615,,,3000.0,,
15616,,,3000.0,,
15617,,,3000.0,,
15618,,,3000.0,,
15619,,,3000.0,3000.0,
15620,,,3000.0,,
15621,,,3000.0,,
15622,,,3000.0,3000.0,
15623,,,3000.0,,
15624,,,3000.0,3300.0,3500.0
15625,,,3000.0,,
15626,,,3000.0,,
15627,,,3000.0,,
15628,,,3000.0,,
15629,,,3000.0,,
15630,,,3000.0,,
15631,,,3000.0,3000.0,3000.0
15632,,,3000.0,,
15633,,,3000.0,3000.0,3100.0
15641,,,3000.0,,
15642,,,3000.0,,
15643,,,52000.0,50000.0,
15644,,,70200.0,65000.0,
15645,,,3000.0,3100.0,3300.0
15646,,,24050.0,,
15647,,,52000.0,,
15648,,,0.0,,
15651,,,52000.0,,
15652,,,11050.0,55000.0,
15653,,,19500.0,,
15737,,,3000.0,,
15860,,,,80000.0,
15861,,,,78000.0,98000.0
15862,,,,130000.0,
15864,,,,3000.0,3500.0
15865,,,,3000.0,3000.0
15866,,,,3000.0,3000.0
15867,,,,3000.0,3200.0
15868,,,,3000.0,3250.0
15869,,,,3000.0,3000.0
15870,,,,3000.0,3200.0
15871,,,,3000.0,
15872,,,,3000.0,
15873,,,,3000.0,3000.0
15874,,,,3000.0,3200.0
15875,,,,3000.0,3500.0
15882,,,,3000.0,3300.0
16011,,,,,3000.0
16012,,,,,3000.0
16013,,,,3000.0,3200.0
16014,,,,3000.0,3100.0
16015,,,,3000.0,3400.0
16016,,,,3000.0,
16017,,,,3000.0,3500.0
16018,,,,3000.0,
16019,,,,3000.0,
16020,,,,3000.0,
16021,,,,3000.0,3000.0
16022,,,,3000.0,3000.0
16023,,,,117000.0,
16024,,,,3000.0,
16025,,,,3000.0,
16026,,,,3000.0,
16027,,,,3000.0,4000.0
16028,,,,3000.0,3500.0
16029,,,,3000.0,
16030,,,,3000.0,
16031,,,,3000.0,3000.0
16032,,,,3000.0,
16033,,,,3000.0,3000.0
16034,,,,3000.0,3000.0
16035,,,,3000.0,3000.0
16036,,,,3000.0,3000.0
16037,,,,3000.0,
16038,,,,3000.0,6200.0
16039,,,,3000.0,3000.0
16040,,,,3000.0,3000.0
16041,,,,3000.0,3000.0
16042,,,,3000.0,7500.0
16043,,,,3000.0,3000.0
16044,,,,3000.0,3100.0
16045,,,,3000.0,3000.0
16046,,,,3000.0,
16047,,,,3000.0,3000.0
16048,,,,3000.0,
16049,,,,3000.0,3000.0
16050,,,,3000.0,3000.0
16051,,,,3000.0,3000.0
16052,,,,3000.0,3000.0
16053,,,,3000.0,3700.0
16054,,,,3000.0,
16055,,,,3000.0,
16056,,,,3000.0,3000.0
16057,,,,3000.0,3000.0
16058,,,,3000.0,3000.0
16059,,,,3000.0,3000.0
16060,,,,3000.0,3000.0
16061,,,,3000.0,3000.0
16062,,,,3000.0,
16063,,,,3000.0,3000.0
16064,,,,84500.0,
16065,,,,91000.0,
16066,,,,91000.0,168000.0
16067,,,,3000.0,14000.0
16068,,,,3000.0,3300.0
16069,,,,3000.0,3100.0
16070,,,,3000.0,
16071,,,,3000.0,3100.0
16072,,,,3000.0,3500.0
16073,,,,3000.0,3000.0
16074,,,,3000.0,3000.0
16075,,,,3000.0,3000.0
16076,,,,3000.0,3100.0
16077,,,,3000.0,3000.0
16078,,,,3000.0,3000.0
16079,,,,3000.0,
16080,,,,3000.0,3000.0
16081,,,,3000.0,
16082,,,,3000.0,3100.0
16083,,,,3000.0,3100.0
16084,,,,3000.0,3000.0
16085,,,,3000.0,3000.0
16086,,,,3000.0,3100.0
16087,,,,104000.0,
16088,,,,71500.0,168000.0
16089,,,,3000.0,
16090,,,,3000.0,4000.0
16091,,,,3000.0,3100.0
16092,,,,3000.0,3100.0
16093,,,,3000.0,3100.0
16094,,,,3000.0,
16095,,,,3000.0,
16096,,,,3000.0,
16097,,,,3000.0,
16098,,,,3000.0,
16099,,,,3000.0,
16100,,,,3000.0,3000.0
16101,,,,3000.0,3100.0
16102,,,,3000.0,3100.0
16103,,,,3000.0,
16104,,,,3000.0,3000.0
16105,,,,3000.0,
16106,,,,91000.0,112000.0
16107,,,,3000.0,4500.0
16108,,,,3000.0,4000.0
16109,,,,3000.0,3000.0
16110,,,,3000.0,8300.0
16111,,,,3000.0,3000.0
16112,,,,3000.0,3000.0
16113,,,,3000.0,
16114,,,,3000.0,3000.0
16115,,,,3000.0,
16116,,,,3000.0,
16117,,,,3000.0,
16118,,,,3000.0,3100.0
16119,,,,3000.0,
16120,,,,3000.0,
16121,,,,104000.0,
16122,,,,3000.0,3200.0
16123,,,,3000.0,4500.0
16124,,,,3000.0,3200.0
16125,,,,3000.0,3100.0
16126,,,,3000.0,
16127,,,,3000.0,3800.0
16128,,,,3000.0,4500.0
16129,,,,3000.0,3000.0
16130,,,,3000.0,3000.0
16131,,,,3000.0,3000.0
16132,,,,3000.0,3000.0
16133,,,,3000.0,3100.0
16134,,,,3000.0,
16135,,,,3000.0,3000.0
16136,,,,3000.0,4000.0
16137,,,,1500.0,
16138,,,,78000.0,130000.0
16139,,,,3000.0,3200.0
16140,,,,3000.0,
16141,,,,97500.0,
16142,,,,3000.0,
16144,,,3000.0,3000.0,
16146,,,,57000.0,161000.0
16148,,,,3600.0,
16150,,,,48000.0,
16151,,,,30000.0,
16153,,,,4800.0,84000.0
16155,,,,25000.0,
16156,,,,32700.0,58500.0
16157,,,,3000.0,
16158,,,,30000.0,
16159,,,,3000.0,3000.0
16160,,,,44000.0,112000.0
16161,,,,30000.0,
16162,,,,5000.0,70000.0
16163,,,,4500.0,
16239,,,,,3000.0
16240,,,,,3000.0
16241,,,,,3000.0
16242,,,,,3000.0
16243,,,,,3000.0
16244,,,,,3000.0
16245,,,,,3000.0
